time,top-accelerometer,bottom-accelerometer,difference,sitting time,standing time,force
,,,,,,
11:30:00,63.267,24.134,39.133,0,0.5,-1
11:30:05,46.289,55.691,-9.402,0,1,-1
11:30:10,42.379,57.514,-15.136,0,1.5,-1
11:30:15,41.542,61.758,-20.216,0,2,-1
11:30:20,52.556,50.399,2.157,0,2.5,-1
11:30:25,51.903,55.419,-3.516,0,3,-1
11:30:30,31.605,71.664,-40.059,0,3.5,-1
11:30:35,48.308,54.438,-6.13,0,4,-1
11:30:40,74.632,-86.744,161.376,0,4.5,299.993317
11:30:45,74.166,-13.501,87.666,0,5,357.24
11:30:50,31.421,18.474,12.947,0,5.5,235.235
11:30:55,68.671,70.187,-1.516,0,6,643.462
11:31:00,71.998,68.314,3.684,0,6.5,553.23
11:31:05,71.282,48.173,23.109,0,7,324.54
11:31:10,74.77,41.882,32.889,0.5,7,613.214
11:31:15,47.316,17.877,29.44,1,7,-1
11:31:20,57.443,62.799,-5.356,1.5,7,-1
11:31:25,12.263,68.366,-56.104,2,7,-1
11:31:30,44.897,28.104,16.792,2.5,7,-1
11:31:35,27.864,-50.561,78.425,3,7,-1
11:31:40,59.614,30.037,29.577,3.5,7,744
11:31:45,83.35,39.313,44.037,4,7,448
11:31:50,28.209,64.225,-36.015,4,7.5,55
11:31:55,61.186,29.023,32.163,4,8,738
11:32:00,42.519,-15.264,57.783,4,8.5,510
11:32:05,20.185,63.533,-43.348,4,9,56
11:32:10,46.545,-10.528,57.073,4,9.5,590
11:32:15,42.668,39.809,2.858,4,10,40
11:32:20,53.826,12.833,40.993,4,10.5,157
11:32:25,43.874,64.026,-20.153,4.5,10.5,805
11:32:30,61.241,47.27,13.971,5,10.5,173
11:32:35,46.883,55.03,-8.147,5.5,10.5,179
11:32:40,52.155,48.639,3.516,6,10.5,887
11:32:45,10.135,39.586,-29.45,6.5,10.5,646
11:32:50,38.819,56.31,-17.491,7,10.5,853
11:32:55,42.162,50.149,-7.987,7,11,860
11:33:00,44.946,21.159,23.786,7,11.5,237
11:33:05,42.627,-2.908,45.535,7,12,531
11:33:10,-46.986,41.905,-88.891,7,12.5,183
11:33:15,,,159,,,50
11:33:20,,,-84,,,727
11:33:25,,,-48,,,861
11:33:30,,,51,,,62
11:33:35,,,-133,,,90
11:33:40,,,96,,,950
11:33:45,,,-113,,,886
11:33:50,,,-30,,,59
11:33:55,,,147,,,564
11:34:00,,,-159,,,564
11:34:05,,,62,,,535
11:34:10,,,-178,,,246
11:34:15,,,-149,,,883
11:34:20,,,135,,,826
11:34:25,,,26,,,210
11:34:30,,,-18,,,685
11:34:35,,,-37,,,394
11:34:40,,,34,,,203
11:34:45,,,-122,,,564
11:34:50,,,32,,,861
11:34:55,,,37,,,320
11:35:00,,,-56,,,903
11:35:05,,,-69,,,921
11:35:10,,,-66,,,546
11:35:15,,,66,,,457
11:35:20,,,14,,,199
11:35:25,,,2,,,195
11:35:30,,,-126,,,600
11:35:35,,,-6,,,660
11:35:40,,,-77,,,83
11:35:45,,,-121,,,574
11:35:50,,,-55,,,65
11:35:55,,,-22,,,813
11:36:00,,,91,,,497
11:36:05,,,86,,,901
11:36:10,,,-141,,,587
11:36:15,,,-171,,,675
11:36:20,,,-82,,,930
11:36:25,,,53,,,330
11:36:30,,,177,,,730
11:36:35,,,-47,,,701
11:36:40,,,-27,,,836
11:36:45,,,-75,,,64
11:36:50,,,90,,,261
11:36:55,,,-10,,,444
11:37:00,,,56,,,809
11:37:05,,,114,,,350
11:37:10,,,-170,,,100
11:37:15,,,16,,,784
11:37:20,,,64,,,723
11:37:25,,,-26,,,749
11:37:30,,,-150,,,859
11:37:35,,,-95,,,854
11:37:40,,,-12,,,196
11:37:45,,,-117,,,947
11:37:50,,,-3,,,5
11:37:55,,,39,,,569
11:38:00,,,-79,,,101
11:38:05,,,137,,,177
11:38:10,,,-73,,,106
11:38:15,,,-93,,,840
11:38:20,,,107,,,189
11:38:25,,,-48,,,39
11:38:30,,,41,,,998
11:38:35,,,149,,,347
11:38:40,,,85,,,527
11:38:45,,,-180,,,236
11:38:50,,,-141,,,619
11:38:55,,,179,,,45
11:39:00,,,125,,,369
11:39:05,,,-51,,,624
11:39:10,,,-84,,,874
11:39:15,,,42,,,144
11:39:20,,,-123,,,180
11:39:25,,,176,,,932
11:39:30,,,101,,,971
11:39:35,,,76,,,399
11:39:40,,,-169,,,113
11:39:45,,,-131,,,171
11:39:50,,,22,,,391
11:39:55,,,99,,,358
11:40:00,,,-167,,,389
11:40:05,,,-62,,,910
11:40:10,,,113,,,501
11:40:15,,,23,,,154
11:40:20,,,81,,,178
11:40:25,,,139,,,541
11:40:30,,,125,,,356
11:40:35,,,103,,,594
11:40:40,,,-161,,,10
11:40:45,,,62,,,859
11:40:50,,,-179,,,349
11:40:55,,,127,,,745
11:41:00,,,-13,,,25
11:41:05,,,42,,,753
11:41:10,,,164,,,114
11:41:15,,,168,,,395
11:41:20,,,43,,,765
11:41:25,,,135,,,765
11:41:30,,,168,,,758
11:41:35,,,-148,,,648
11:41:40,,,-107,,,44
11:41:45,,,17,,,513
11:41:50,,,138,,,150
11:41:55,,,111,,,352
11:42:00,,,60,,,229
11:42:05,,,-25,,,83
11:42:10,,,-117,,,138
11:42:15,,,147,,,7
11:42:20,,,8,,,162
11:42:25,,,-128,,,836
11:42:30,,,97,,,818
11:42:35,,,-144,,,587
11:42:40,,,11,,,86
11:42:45,,,-87,,,414
11:42:50,,,155,,,421
11:42:55,,,180,,,589
11:43:00,,,-37,,,582
11:43:05,,,3,,,420
11:43:10,,,-135,,,500
11:43:15,,,-123,,,477
11:43:20,,,8,,,471
11:43:25,,,-174,,,627
11:43:30,,,118,,,70
11:43:35,,,-93,,,397
11:43:40,,,123,,,256
11:43:45,,,-77,,,173
11:43:50,,,119,,,919
11:43:55,,,154,,,642
11:44:00,,,144,,,699
11:44:05,,,-139,,,749
11:44:10,,,-38,,,475
11:44:15,,,-12,,,800
11:44:20,,,-141,,,573
11:44:25,,,-110,,,382
11:44:30,,,-5,,,184
11:44:35,,,65,,,802
11:44:40,,,92,,,610
11:44:45,,,-18,,,428
11:44:50,,,-27,,,513
11:44:55,,,-2,,,624
11:45:00,,,-29,,,122
11:45:05,,,-78,,,878
11:45:10,,,101,,,60
11:45:15,,,-131,,,910
11:45:20,,,16,,,415
11:45:25,,,-115,,,761
11:45:30,,,-6,,,466
